559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.31,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.30,2230.00
559.32,2230.00
559.32,2230.00
551.97,2230.00
559.32,2230.00
557.48,2230.00
0.00,2230.00
377.25,2230.00
191.96,2230.00
500.55,2230.00
559.32,2230.00
559.20,2230.00
382.99,2230.00
324.21,2230.00
0.00,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
89.12,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
0.00,2230.00
502.38,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
89.10,2230.00
559.32,2230.00
89.10,2230.00
559.32,2230.00
324.21,2230.00
195.18,2230.00
89.10,2230.00
324.21,2230.00
0.00,2230.00
0.00,2230.00
559.32,2230.00
558.48,2230.00
324.21,2230.00
559.32,2230.00
559.32,2230.00
0.00,2230.00
559.31,2230.00
0.00,2230.00
564.83,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
552.43,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
1029.53,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
557.59,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
558.86,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
558.91,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.10,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
